time, x
0.000000, 0.100000
0.010000, 0.100396
0.020000, 0.100793
0.030000, 0.101191
0.040000, 0.101591
0.050000, 0.101992
0.060000, 0.102393
0.070000, 0.102796
0.080000, 0.103200
0.090000, 0.103606
0.100000, 0.104012
0.110000, 0.104420
0.120000, 0.104829
0.130000, 0.105239
0.140000, 0.105650
0.150000, 0.106062
0.160000, 0.106475
0.170000, 0.106890
0.180000, 0.107306
0.190000, 0.107723
0.200000, 0.108141
0.210000, 0.108560
0.220000, 0.108981
0.230000, 0.109402
0.240000, 0.109825
0.250000, 0.110249
0.260000, 0.110674
0.270000, 0.111100
0.280000, 0.111528
0.290000, 0.111956
0.300000, 0.112386
0.310000, 0.112817
0.320000, 0.113249
0.330000, 0.113682
0.340000, 0.114116
0.350000, 0.114552
0.360000, 0.114989
0.370000, 0.115426
0.380000, 0.115865
0.390000, 0.116305
0.400000, 0.116747
0.410000, 0.117189
0.420000, 0.117633
0.430000, 0.118078
0.440000, 0.118524
0.450000, 0.118971
0.460000, 0.119419
0.470000, 0.119868
0.480000, 0.120319
0.490000, 0.120770
0.500000, 0.121223
0.510000, 0.121677
0.520000, 0.122132
0.530000, 0.122588
0.540000, 0.123046
0.550000, 0.123504
0.560000, 0.123964
0.570000, 0.124425
0.580000, 0.124887
0.590000, 0.125350
0.600000, 0.125814
0.610000, 0.126279
0.620000, 0.126746
0.630000, 0.127213
0.640000, 0.127682
0.650000, 0.128152
0.660000, 0.128623
0.670000, 0.129095
0.680000, 0.129568
0.690000, 0.130042
0.700000, 0.130518
0.710000, 0.130995
0.720000, 0.131472
0.730000, 0.131951
0.740000, 0.132431
0.750000, 0.132912
0.760000, 0.133394
0.770000, 0.133877
0.780000, 0.134362
0.790000, 0.134847
0.800000, 0.135334
0.810000, 0.135821
0.820000, 0.136310
0.830000, 0.136800
0.840000, 0.137291
0.850000, 0.137783
0.860000, 0.138276
0.870000, 0.138770
0.880000, 0.139266
0.890000, 0.139762
0.900000, 0.140259
0.910000, 0.140758
0.920000, 0.141257
0.930000, 0.141758
0.940000, 0.142260
0.950000, 0.142763
0.960000, 0.143267
0.970000, 0.143772
0.980000, 0.144278
0.990000, 0.144785
1.000000, 0.145293
1.010000, 0.145802
1.020000, 0.146312
1.030000, 0.146823
1.040000, 0.147336
1.050000, 0.147849
1.060000, 0.148363
1.070000, 0.148879
1.080000, 0.149395
1.090000, 0.149913
1.100000, 0.150431
1.110000, 0.150951
1.120000, 0.151472
1.130000, 0.151993
1.140000, 0.152516
1.150000, 0.153039
1.160000, 0.153564
1.170000, 0.154090
1.180000, 0.154616
1.190000, 0.155144
1.200000, 0.155673
1.210000, 0.156202
1.220000, 0.156733
1.230000, 0.157264
1.240000, 0.157797
1.250000, 0.158331
1.260000, 0.158865
1.270000, 0.159401
1.280000, 0.159937
1.290000, 0.160475
1.300000, 0.161013
1.310000, 0.161553
1.320000, 0.162093
1.330000, 0.162634
1.340000, 0.163177
1.350000, 0.163720
1.360000, 0.164264
1.370000, 0.164809
1.380000, 0.165355
1.390000, 0.165902
1.400000, 0.166450
1.410000, 0.166999
1.420000, 0.167548
1.430000, 0.168099
1.440000, 0.168651
1.450000, 0.169203
1.460000, 0.169756
1.470000, 0.170311
1.480000, 0.170866
1.490000, 0.171422
1.500000, 0.171979
1.510000, 0.172537
1.520000, 0.173095
1.530000, 0.173655
1.540000, 0.174216
1.550000, 0.174777
1.560000, 0.175339
1.570000, 0.175902
1.580000, 0.176466
1.590000, 0.177031
1.600000, 0.177596
1.610000, 0.178163
1.620000, 0.178730
1.630000, 0.179298
1.640000, 0.179867
1.650000, 0.180437
1.660000, 0.181008
1.670000, 0.181579
1.680000, 0.182151
1.690000, 0.182724
1.700000, 0.183298
1.710000, 0.183873
1.720000, 0.184448
1.730000, 0.185024
1.740000, 0.185601
1.750000, 0.186179
1.760000, 0.186758
1.770000, 0.187337
1.780000, 0.187917
1.790000, 0.188498
1.800000, 0.189080
1.810000, 0.189662
1.820000, 0.190245
1.830000, 0.190829
1.840000, 0.191413
1.850000, 0.191999
1.860000, 0.192585
1.870000, 0.193171
1.880000, 0.193759
1.890000, 0.194347
1.900000, 0.194936
1.910000, 0.195526
1.920000, 0.196116
1.930000, 0.196707
1.940000, 0.197299
1.950000, 0.197891
1.960000, 0.198484
1.970000, 0.199078
1.980000, 0.199672
1.990000, 0.200267
2.000000, 0.200863
2.010000, 0.201459
2.020000, 0.202056
2.030000, 0.202654
2.040000, 0.203252
2.050000, 0.203851
2.060000, 0.204450
2.070000, 0.205050
2.080000, 0.205651
2.090000, 0.206252
2.100000, 0.206854
2.110000, 0.207457
2.120000, 0.208060
2.130000, 0.208664
2.140000, 0.209268
2.150000, 0.209873
2.160000, 0.210478
2.170000, 0.211084
2.180000, 0.211691
2.190000, 0.212298
2.200000, 0.212906
2.210000, 0.213514
2.220000, 0.214123
2.230000, 0.214732
2.240000, 0.215342
2.250000, 0.215952
2.260000, 0.216563
2.270000, 0.217175
2.280000, 0.217786
2.290000, 0.218399
2.300000, 0.219012
2.310000, 0.219625
2.320000, 0.220239
2.330000, 0.220853
2.340000, 0.221468
2.350000, 0.222083
2.360000, 0.222699
2.370000, 0.223315
2.380000, 0.223932
2.390000, 0.224549
2.400000, 0.225167
2.410000, 0.225784
2.420000, 0.226403
2.430000, 0.227022
2.440000, 0.227641
2.450000, 0.228260
2.460000, 0.228880
2.470000, 0.229501
2.480000, 0.230122
2.490000, 0.230743
2.500000, 0.231365
2.510000, 0.231986
2.520000, 0.232609
2.530000, 0.233232
2.540000, 0.233855
2.550000, 0.234478
2.560000, 0.235102
2.570000, 0.235726
2.580000, 0.236350
2.590000, 0.236975
2.600000, 0.237600
2.610000, 0.238225
2.620000, 0.238851
2.630000, 0.239477
2.640000, 0.240104
2.650000, 0.240730
2.660000, 0.241357
2.670000, 0.241984
2.680000, 0.242612
2.690000, 0.243239
2.700000, 0.243867
2.710000, 0.244496
2.720000, 0.245124
2.730000, 0.245753
2.740000, 0.246382
2.750000, 0.247011
2.760000, 0.247641
2.770000, 0.248271
2.780000, 0.248900
2.790000, 0.249531
2.800000, 0.250161
2.810000, 0.250792
2.820000, 0.251422
2.830000, 0.252053
2.840000, 0.252684
2.850000, 0.253316
2.860000, 0.253947
2.870000, 0.254579
2.880000, 0.255211
2.890000, 0.255843
2.900000, 0.256475
2.910000, 0.257107
2.920000, 0.257740
2.930000, 0.258372
2.940000, 0.259005
2.950000, 0.259638
2.960000, 0.260271
2.970000, 0.260904
2.980000, 0.261537
2.990000, 0.262170
3.000000, 0.262803
3.010000, 0.263437
3.020000, 0.264070
3.030000, 0.264704
3.040000, 0.265338
3.050000, 0.265971
3.060000, 0.266605
3.070000, 0.267239
3.080000, 0.267873
3.090000, 0.268507
3.100000, 0.269141
3.110000, 0.269775
3.120000, 0.270409
3.130000, 0.271043
3.140000, 0.271677
3.150000, 0.272312
3.160000, 0.272946
3.170000, 0.273580
3.180000, 0.274214
3.190000, 0.274848
3.200000, 0.275482
3.210000, 0.276116
3.220000, 0.276750
3.230000, 0.277384
3.240000, 0.278018
3.250000, 0.278652
3.260000, 0.279286
3.270000, 0.279920
3.280000, 0.280554
3.290000, 0.281188
3.300000, 0.281821
3.310000, 0.282455
3.320000, 0.283088
3.330000, 0.283722
3.340000, 0.284355
3.350000, 0.284989
3.360000, 0.285622
3.370000, 0.286255
3.380000, 0.286888
3.390000, 0.287521
3.400000, 0.288153
3.410000, 0.288786
3.420000, 0.289418
3.430000, 0.290051
3.440000, 0.290683
3.450000, 0.291315
3.460000, 0.291947
3.470000, 0.292578
3.480000, 0.293210
3.490000, 0.293841
3.500000, 0.294473
3.510000, 0.295104
3.520000, 0.295735
3.530000, 0.296365
3.540000, 0.296996
3.550000, 0.297626
3.560000, 0.298256
3.570000, 0.298886
3.580000, 0.299516
3.590000, 0.300145
3.600000, 0.300774
3.610000, 0.301404
3.620000, 0.302032
3.630000, 0.302661
3.640000, 0.303289
3.650000, 0.303917
3.660000, 0.304545
3.670000, 0.305173
3.680000, 0.305800
3.690000, 0.306427
3.700000, 0.307054
3.710000, 0.307681
3.720000, 0.308307
3.730000, 0.308933
3.740000, 0.309559
3.750000, 0.310184
3.760000, 0.310809
3.770000, 0.311434
3.780000, 0.312058
3.790000, 0.312683
3.800000, 0.313306
3.810000, 0.313930
3.820000, 0.314553
3.830000, 0.315176
3.840000, 0.315799
3.850000, 0.316421
3.860000, 0.317043
3.870000, 0.317665
3.880000, 0.318286
3.890000, 0.318907
3.900000, 0.319527
3.910000, 0.320148
3.920000, 0.320767
3.930000, 0.321387
3.940000, 0.322006
3.950000, 0.322625
3.960000, 0.323243
3.970000, 0.323861
3.980000, 0.324479
3.990000, 0.325096
4.000000, 0.325713
4.010000, 0.326329
4.020000, 0.326945
4.030000, 0.327561
4.040000, 0.328176
4.050000, 0.328790
4.060000, 0.329405
4.070000, 0.330019
4.080000, 0.330632
4.090000, 0.331245
4.100000, 0.331858
4.110000, 0.332470
4.120000, 0.333082
4.130000, 0.333693
4.140000, 0.334304
4.150000, 0.334914
4.160000, 0.335524
4.170000, 0.336134
4.180000, 0.336743
4.190000, 0.337351
4.200000, 0.337959
4.210000, 0.338567
4.220000, 0.339174
4.230000, 0.339781
4.240000, 0.340387
4.250000, 0.340993
4.260000, 0.341598
4.270000, 0.342202
4.280000, 0.342807
4.290000, 0.343410
4.300000, 0.344013
4.310000, 0.344616
4.320000, 0.345218
4.330000, 0.345820
4.340000, 0.346421
4.350000, 0.347022
4.360000, 0.347622
4.370000, 0.348221
4.380000, 0.348820
4.390000, 0.349419
4.400000, 0.350017
4.410000, 0.350614
4.420000, 0.351211
4.430000, 0.351807
4.440000, 0.352403
4.450000, 0.352999
4.460000, 0.353593
4.470000, 0.354187
4.480000, 0.354781
4.490000, 0.355374
4.500000, 0.355966
4.510000, 0.356558
4.520000, 0.357149
4.530000, 0.357740
4.540000, 0.358330
4.550000, 0.358920
4.560000, 0.359509
4.570000, 0.360097
4.580000, 0.360685
4.590000, 0.361272
4.600000, 0.361859
4.610000, 0.362445
4.620000, 0.363030
4.630000, 0.363615
4.640000, 0.364199
4.650000, 0.364783
4.660000, 0.365366
4.670000, 0.365948
4.680000, 0.366530
4.690000, 0.367111
4.700000, 0.367692
4.710000, 0.368272
4.720000, 0.368851
4.730000, 0.369429
4.740000, 0.370007
4.750000, 0.370585
4.760000, 0.371162
4.770000, 0.371738
4.780000, 0.372313
4.790000, 0.372888
4.800000, 0.373462
4.810000, 0.374036
4.820000, 0.374609
4.830000, 0.375181
4.840000, 0.375753
4.850000, 0.376324
4.860000, 0.376894
4.870000, 0.377463
4.880000, 0.378032
4.890000, 0.378601
4.900000, 0.379168
4.910000, 0.379735
4.920000, 0.380302
4.930000, 0.380867
4.940000, 0.381432
4.950000, 0.381997
4.960000, 0.382560
4.970000, 0.383123
4.980000, 0.383685
4.990000, 0.384247
5.000000, 0.384808
5.010000, 0.385368
5.020000, 0.385928
5.030000, 0.386487
5.040000, 0.387045
5.050000, 0.387602
5.060000, 0.388159
5.070000, 0.388715
5.080000, 0.389270
5.090000, 0.389825
5.100000, 0.390379
5.110000, 0.390932
5.120000, 0.391485
5.130000, 0.392037
5.140000, 0.392588
5.150000, 0.393138
5.160000, 0.393688
5.170000, 0.394237
5.180000, 0.394785
5.190000, 0.395333
5.200000, 0.395880
5.210000, 0.396426
5.220000, 0.396971
5.230000, 0.397516
5.240000, 0.398060
5.250000, 0.398603
5.260000, 0.399146
5.270000, 0.399688
5.280000, 0.400229
5.290000, 0.400769
5.300000, 0.401309
5.310000, 0.401848
5.320000, 0.402386
5.330000, 0.402924
5.340000, 0.403460
5.350000, 0.403996
5.360000, 0.404532
5.370000, 0.405066
5.380000, 0.405600
5.390000, 0.406133
5.400000, 0.406665
5.410000, 0.407197
5.420000, 0.407728
5.430000, 0.408258
5.440000, 0.408787
5.450000, 0.409316
5.460000, 0.409843
5.470000, 0.410370
5.480000, 0.410897
5.490000, 0.411422
5.500000, 0.411947
5.510000, 0.412471
5.520000, 0.412995
5.530000, 0.413517
5.540000, 0.414039
5.550000, 0.414560
5.560000, 0.415080
5.570000, 0.415600
5.580000, 0.416119
5.590000, 0.416637
5.600000, 0.417154
5.610000, 0.417671
5.620000, 0.418186
5.630000, 0.418701
5.640000, 0.419216
5.650000, 0.419729
5.660000, 0.420242
5.670000, 0.420754
5.680000, 0.421265
5.690000, 0.421775
5.700000, 0.422285
5.710000, 0.422794
5.720000, 0.423302
5.730000, 0.423809
5.740000, 0.424316
5.750000, 0.424822
5.760000, 0.425327
5.770000, 0.425831
5.780000, 0.426335
5.790000, 0.426837
5.800000, 0.427339
5.810000, 0.427841
5.820000, 0.428341
5.830000, 0.428841
5.840000, 0.429339
5.850000, 0.429838
5.860000, 0.430335
5.870000, 0.430831
5.880000, 0.431327
5.890000, 0.431822
5.900000, 0.432316
5.910000, 0.432810
5.920000, 0.433303
5.930000, 0.433795
5.940000, 0.434286
5.950000, 0.434776
5.960000, 0.435266
5.970000, 0.435754
5.980000, 0.436242
5.990000, 0.436730
6.000000, 0.437216
6.010000, 0.437702
6.020000, 0.438187
6.030000, 0.438671
6.040000, 0.439154
6.050000, 0.439637
6.060000, 0.440119
6.070000, 0.440600
6.080000, 0.441080
6.090000, 0.441559
6.100000, 0.442038
6.110000, 0.442516
6.120000, 0.442993
6.130000, 0.443469
6.140000, 0.443945
6.150000, 0.444420
6.160000, 0.444894
6.170000, 0.445367
6.180000, 0.445840
6.190000, 0.446311
6.200000, 0.446782
6.210000, 0.447252
6.220000, 0.447722
6.230000, 0.448190
6.240000, 0.448658
6.250000, 0.449125
6.260000, 0.449591
6.270000, 0.450057
6.280000, 0.450521
6.290000, 0.450985
6.300000, 0.451448
6.310000, 0.451911
6.320000, 0.452372
6.330000, 0.452833
6.340000, 0.453293
6.350000, 0.453752
6.360000, 0.454211
6.370000, 0.454668
6.380000, 0.455125
6.390000, 0.455581
6.400000, 0.456036
6.410000, 0.456491
6.420000, 0.456945
6.430000, 0.457398
6.440000, 0.457850
6.450000, 0.458302
6.460000, 0.458752
6.470000, 0.459202
6.480000, 0.459651
6.490000, 0.460100
6.500000, 0.460547
6.510000, 0.460994
6.520000, 0.461440
6.530000, 0.461885
6.540000, 0.462330
6.550000, 0.462773
6.560000, 0.463216
6.570000, 0.463659
6.580000, 0.464100
6.590000, 0.464541
6.600000, 0.464980
6.610000, 0.465419
6.620000, 0.465858
6.630000, 0.466295
6.640000, 0.466732
6.650000, 0.467168
6.660000, 0.467603
6.670000, 0.468038
6.680000, 0.468472
6.690000, 0.468904
6.700000, 0.469337
6.710000, 0.469768
6.720000, 0.470199
6.730000, 0.470629
6.740000, 0.471058
6.750000, 0.471486
6.760000, 0.471914
6.770000, 0.472340
6.780000, 0.472767
6.790000, 0.473192
6.800000, 0.473616
6.810000, 0.474040
6.820000, 0.474463
6.830000, 0.474885
6.840000, 0.475307
6.850000, 0.475728
6.860000, 0.476148
6.870000, 0.476567
6.880000, 0.476985
6.890000, 0.477403
6.900000, 0.477820
6.910000, 0.478236
6.920000, 0.478652
6.930000, 0.479066
6.940000, 0.479480
6.950000, 0.479893
6.960000, 0.480306
6.970000, 0.480718
6.980000, 0.481128
6.990000, 0.481539
7.000000, 0.481948
7.010000, 0.482357
7.020000, 0.482765
7.030000, 0.483172
7.040000, 0.483578
7.050000, 0.483984
7.060000, 0.484389
7.070000, 0.484793
7.080000, 0.485197
7.090000, 0.485599
7.100000, 0.486001
7.110000, 0.486403
7.120000, 0.486803
7.130000, 0.487203
7.140000, 0.487602
7.150000, 0.488000
7.160000, 0.488398
7.170000, 0.488794
7.180000, 0.489190
7.190000, 0.489586
7.200000, 0.489980
7.210000, 0.490374
7.220000, 0.490767
7.230000, 0.491160
7.240000, 0.491551
7.250000, 0.491942
7.260000, 0.492332
7.270000, 0.492722
7.280000, 0.493111
7.290000, 0.493499
7.300000, 0.493886
7.310000, 0.494272
7.320000, 0.494658
7.330000, 0.495043
7.340000, 0.495428
7.350000, 0.495811
7.360000, 0.496194
7.370000, 0.496577
7.380000, 0.496958
7.390000, 0.497339
7.400000, 0.497719
7.410000, 0.498098
7.420000, 0.498477
7.430000, 0.498855
7.440000, 0.499232
7.450000, 0.499608
7.460000, 0.499984
7.470000, 0.500359
7.480000, 0.500733
7.490000, 0.501107
7.500000, 0.501480
7.510000, 0.501852
7.520000, 0.502224
7.530000, 0.502594
7.540000, 0.502964
7.550000, 0.503334
7.560000, 0.503702
7.570000, 0.504070
7.580000, 0.504438
7.590000, 0.504804
7.600000, 0.505170
7.610000, 0.505535
7.620000, 0.505899
7.630000, 0.506263
7.640000, 0.506626
7.650000, 0.506989
7.660000, 0.507350
7.670000, 0.507711
7.680000, 0.508071
7.690000, 0.508431
7.700000, 0.508790
7.710000, 0.509148
7.720000, 0.509505
7.730000, 0.509862
7.740000, 0.510218
7.750000, 0.510574
7.760000, 0.510928
7.770000, 0.511282
7.780000, 0.511636
7.790000, 0.511988
7.800000, 0.512340
7.810000, 0.512692
7.820000, 0.513042
7.830000, 0.513392
7.840000, 0.513742
7.850000, 0.514090
7.860000, 0.514438
7.870000, 0.514785
7.880000, 0.515132
7.890000, 0.515478
7.900000, 0.515823
7.910000, 0.516167
7.920000, 0.516511
7.930000, 0.516854
7.940000, 0.517197
7.950000, 0.517539
7.960000, 0.517880
7.970000, 0.518220
7.980000, 0.518560
7.990000, 0.518899
8.000000, 0.519238
8.010000, 0.519576
8.020000, 0.519913
8.030000, 0.520249
8.040000, 0.520585
8.050000, 0.520920
8.060000, 0.521255
8.070000, 0.521589
8.080000, 0.521922
8.090000, 0.522255
8.100000, 0.522586
8.110000, 0.522918
8.120000, 0.523248
8.130000, 0.523578
8.140000, 0.523908
8.150000, 0.524236
8.160000, 0.524564
8.170000, 0.524891
8.180000, 0.525218
8.190000, 0.525544
8.200000, 0.525870
8.210000, 0.526194
8.220000, 0.526519
8.230000, 0.526842
8.240000, 0.527165
8.250000, 0.527487
8.260000, 0.527809
8.270000, 0.528129
8.280000, 0.528450
8.290000, 0.528769
8.300000, 0.529088
8.310000, 0.529407
8.320000, 0.529725
8.330000, 0.530042
8.340000, 0.530358
8.350000, 0.530674
8.360000, 0.530989
8.370000, 0.531304
8.380000, 0.531618
8.390000, 0.531931
8.400000, 0.532244
8.410000, 0.532556
8.420000, 0.532867
8.430000, 0.533178
8.440000, 0.533488
8.450000, 0.533798
8.460000, 0.534107
8.470000, 0.534415
8.480000, 0.534723
8.490000, 0.535030
8.500000, 0.535337
8.510000, 0.535643
8.520000, 0.535948
8.530000, 0.536253
8.540000, 0.536557
8.550000, 0.536860
8.560000, 0.537163
8.570000, 0.537465
8.580000, 0.537767
8.590000, 0.538068
8.600000, 0.538368
8.610000, 0.538668
8.620000, 0.538967
8.630000, 0.539266
8.640000, 0.539564
8.650000, 0.539861
8.660000, 0.540158
8.670000, 0.540454
8.680000, 0.540750
8.690000, 0.541045
8.700000, 0.541340
8.710000, 0.541633
8.720000, 0.541927
8.730000, 0.542219
8.740000, 0.542511
8.750000, 0.542803
8.760000, 0.543094
8.770000, 0.543384
8.780000, 0.543674
8.790000, 0.543963
8.800000, 0.544251
8.810000, 0.544539
8.820000, 0.544827
8.830000, 0.545113
8.840000, 0.545400
8.850000, 0.545685
8.860000, 0.545970
8.870000, 0.546255
8.880000, 0.546539
8.890000, 0.546822
8.900000, 0.547105
8.910000, 0.547387
8.920000, 0.547669
8.930000, 0.547950
8.940000, 0.548230
8.950000, 0.548510
8.960000, 0.548789
8.970000, 0.549068
8.980000, 0.549346
8.990000, 0.549624
9.000000, 0.549901
9.010000, 0.550177
9.020000, 0.550453
9.030000, 0.550729
9.040000, 0.551003
9.050000, 0.551278
9.060000, 0.551551
9.070000, 0.551825
9.080000, 0.552097
9.090000, 0.552369
9.100000, 0.552641
9.110000, 0.552912
9.120000, 0.553182
9.130000, 0.553452
9.140000, 0.553721
9.150000, 0.553990
9.160000, 0.554258
9.170000, 0.554525
9.180000, 0.554793
9.190000, 0.555059
9.200000, 0.555325
9.210000, 0.555590
9.220000, 0.555855
9.230000, 0.556120
9.240000, 0.556384
9.250000, 0.556647
9.260000, 0.556910
9.270000, 0.557172
9.280000, 0.557433
9.290000, 0.557695
9.300000, 0.557955
9.310000, 0.558215
9.320000, 0.558475
9.330000, 0.558734
9.340000, 0.558992
9.350000, 0.559250
9.360000, 0.559508
9.370000, 0.559764
9.380000, 0.560021
9.390000, 0.560277
9.400000, 0.560532
9.410000, 0.560787
9.420000, 0.561041
9.430000, 0.561295
9.440000, 0.561548
9.450000, 0.561801
9.460000, 0.562053
9.470000, 0.562304
9.480000, 0.562555
9.490000, 0.562806
9.500000, 0.563056
9.510000, 0.563306
9.520000, 0.563555
9.530000, 0.563803
9.540000, 0.564052
9.550000, 0.564299
9.560000, 0.564546
9.570000, 0.564793
9.580000, 0.565039
9.590000, 0.565284
9.600000, 0.565529
9.610000, 0.565774
9.620000, 0.566018
9.630000, 0.566261
9.640000, 0.566504
9.650000, 0.566747
9.660000, 0.566989
9.670000, 0.567230
9.680000, 0.567471
9.690000, 0.567712
9.700000, 0.567952
9.710000, 0.568191
9.720000, 0.568430
9.730000, 0.568669
9.740000, 0.568907
9.750000, 0.569144
9.760000, 0.569381
9.770000, 0.569618
9.780000, 0.569854
9.790000, 0.570090
9.800000, 0.570325
9.810000, 0.570559
9.820000, 0.570793
9.830000, 0.571027
9.840000, 0.571260
9.850000, 0.571493
9.860000, 0.571725
9.870000, 0.571957
9.880000, 0.572188
9.890000, 0.572419
9.900000, 0.572649
9.910000, 0.572879
9.920000, 0.573108
9.930000, 0.573337
9.940000, 0.573566
9.950000, 0.573794
9.960000, 0.574021
9.970000, 0.574248
9.980000, 0.574475
9.990000, 0.574701
10.000000, 0.574926
10.010000, 0.575151
10.020000, 0.575376
10.030000, 0.575600
10.040000, 0.575824
10.050000, 0.576047
10.060000, 0.576270
10.070000, 0.576492
10.080000, 0.576714
10.090000, 0.576935
10.100000, 0.577156
10.110000, 0.577377
10.120000, 0.577597
10.130000, 0.577816
10.140000, 0.578036
10.150000, 0.578254
10.160000, 0.578472
10.170000, 0.578690
10.180000, 0.578907
10.190000, 0.579124
10.200000, 0.579341
10.210000, 0.579557
10.220000, 0.579772
10.230000, 0.579987
10.240000, 0.580202
